id, event_id
100101, 80100
100102, 80100
100103, 80100
100104, 80100
100105, 80100
100106, 80100
100107, 80100
100201, 80200
100301, 80300
100302, 80300
100303, 80300
100304, 80300
100305, 80300
100306, 80300
100307, 80300
100308, 80300
100401, 80400
100501, 80600
100502, 80600
100503, 80600
100504, 80600
100505, 80600
100506, 80600
100507, 80600
100508, 80600
100509, 80600
100510, 80600
100511, 80600
100512, 80600
100513, 80600
100514, 80600
100515, 80600
100516, 80600
100517, 80600
100518, 80600
100519, 80600
100520, 80600
100521, 80600
100522, 80600
100523, 80600
100524, 80600
100525, 80600
100526, 80600
100527, 80600
100528, 80600
100529, 80700
100530, 80700
100531, 80700
100532, 80700
100701, 80800
100702, 80800
100703, 80800
100704, 80800
100705, 80800
100706, 80800
100707, 80800
100708, 80800
100709, 80800
100710, 80800
100711, 80800
100712, 80800
100713, 80800
100714, 80800
100715, 80800
100716, 80800
100717, 80800
100718, 80800
100719, 80800
100720, 80800
100721, 80800
100722, 80800
100723, 80800
100724, 80800
100725, 80800
100726, 80800
100727, 80800
100801, 80900
100802, 80900
100803, 80900
20010201, 80100
20010301, 80100
20010302, 80100
20010601, 80100
20010701, 80100
20010702, 80100
20010801, 80100
20010901, 80100
20010902, 80100
20010903, 80100
20011001, 80100
20011002, 80100
20011003, 80100
20011101, 80100
20011102, 80100
20011103, 80100
20011201, 80100
20011202, 80100
20011203, 80100
20011301, 80100
20011302, 80100
20011303, 80100
20011401, 80100
20011402, 80100
20011403, 80100
20011501, 80100
20011502, 80100
20011503, 80100
20011601, 80100
20011602, 80100
20011603, 80100
20020101, 80200
20020201, 80200
20020202, 80200
20020301, 80200
20020302, 80200
20020303, 80200
20020401, 80200
20020402, 80200
20020403, 80200
20020501, 80200
20020502, 80200
20020503, 80200
20020601, 80200
20020602, 80200
20020603, 80200
20020701, 80200
20020702, 80200
20020703, 80200
20020801, 80200
20020802, 80200
20020803, 80200
20020901, 80200
20020902, 80200
20020903, 80200
20021001, 80200
20021002, 80200
20021003, 80200
20021101, 80200
20021102, 80200
20021103, 80200
20021201, 80200
20021202, 80200
20021203, 80200
20030101, 80300
20030201, 80300
20030202, 80300
20030203, 80300
20030301, 80300
20030302, 80300
20030303, 80300
20030401, 80300
20030402, 80300
20030403, 80300
20030501, 80300
20030502, 80300
20030503, 80300
20030601, 80300
20030602, 80300
20030603, 80300
20030701, 80300
20030801, 80300
20030802, 80300
20030803, 80300
20030901, 80300
20030902, 80300
20030903, 80300
20031001, 80300
20031002, 80300
20031003, 80300
20031101, 80300
20031102, 80300
20031103, 80300
20031201, 80300
20031202, 80300
20031203, 80300
20031301, 80300
20031401, 80300
20031402, 80300
20031403, 80300
20031501, 80300
20031502, 80300
20031503, 80300
20031601, 80300
20031602, 80300
20031603, 80300
20031701, 80300
20031702, 80300
20031703, 80300
20031801, 80300
20031802, 80300
20031803, 80300
20031901, 80300
